image_name,predicted_label,confidence,score,comments,
50307521603.jpg,not_related_to_flood,0.30161452293395996,TN,,
50308784838.jpg,not_related_to_flood,0.01192334946244955,TN,,
50309333513.jpg,not_related_to_flood,0.22343996167182922,TN,,
50309469586.jpg,not_related_to_flood,0.031077899038791656,FN,filter,
50309519411.jpg,not_related_to_flood,0.06556564569473267,TN,,
50311603847.jpg,related_to_flood,0.8681952953338623,FP,artistic,
50311829033.png,not_related_to_flood,0.024600155651569366,TN,,
50311988266.jpg,not_related_to_flood,0.06701906770467758,TN,,
50313023311.jpg,related_to_flood,0.7173060774803162,TP,,
50315767921.jpg,not_related_to_flood,0.001197992591187358,FN,,
50316336051.jpg,not_related_to_flood,0.2826349139213562,TN,,
50316469958.png,not_related_to_flood,0.004234368912875652,TN,artistic,WET BUT ZERO MEANING TO DM
50316473353.jpg,not_related_to_flood,0.009376981295645237,TN,artistic,WET BUT ZERO MEANING TO DM
50316497912.jpg,not_related_to_flood,0.08107195794582367,TN,artistic,
50317138556.jpg,not_related_to_flood,0.02687062881886959,TN,artistic,WET BUT ZERO MEANING TO DM
50318156296.jpg,not_related_to_flood,0.010082791559398174,TN,artistic,WET BUT ZERO MEANING TO DM
50318557383.jpg,not_related_to_flood,0.10287915170192719,TN,artistic,
50319681461.jpg,not_related_to_flood,0.2306416928768158,TN,artistic,
50319872626.jpg,related_to_flood,0.9937270879745483,FN,artistic,
50320047837.jpg,not_related_to_flood,0.14163388311862946,FN,non arti,WET BUT ZERO MEANING TO DM
50320166952.jpg,related_to_flood,0.515214204788208,FP,,
50320173597.jpg,related_to_flood,0.8244973421096802,FP,,
50320537173.jpg,not_related_to_flood,0.2782309949398041,TN,,
50320603528.jpg,not_related_to_flood,0.16074241697788239,TN,,
50321111788.jpg,related_to_flood,0.7633799910545349,FP,,
50321388567.jpg,not_related_to_flood,0.4255470335483551,TN,,
50321477377.jpg,not_related_to_flood,0.011480322107672691,TN,,
50321648952.jpg,not_related_to_flood,0.0008723501232452691,TN,,
